Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ns/call  ns/call  name    
                0.00    0.00       2/12318343     allocate [46]
-----------------------------------------------
                0.00    0.00       1/1           main [83]
[128]    0.0    0.00    0.00       1         get_current_working_directory [128]
                0.00    0.00       1/12318343     allocate [46]
-----------------------------------------------
                0.00    0.00     626/626         find_free_vars_for_new_function [59]
[129]    0.0    0.00    0.00     626         cell_table_get_cell_cstring_key [129]
                0.00    0.00     626/7896157     object_string_copy [80]
                0.00    0.00     626/3746256     object_string_copy_from_null_terminated [137]
-----------------------------------------------
                0.00    0.00      93/93          find_free_vars_for_new_function [59]
[130]    0.0    0.00    0.00      93         cell_table_set_cell_cstring_key [130]
                0.00    0.00      93/7896157     object_string_copy [80]
                0.00    0.00      93/3746256     object_string_copy_from_null_terminated [137]
-----------------------------------------------
                0.00    0.00      12/48805166     table_delete [154]
                0.00    0.00     109/48805166     statements [71]
                0.00    0.00   11005/48805166     table_set [140]
                0.00    0.00 7028922/48805166     table_set_value_in_cell [28]
                0.00    0.00 41765118/48805166     table_get [21]
[131]    0.0    0.00    0.00 48805166         scanner_peek_next_token [131]
                0.00    0.00     109/109         scanner_peek_token_at_offset [156]
-----------------------------------------------
                0.00    0.00 29346026/29346026     vm_interpret_frame [4]
[132]    0.0    0.00    0.00 29346026         object_as_string [132]
-----------------------------------------------
                0.00    0.00       1/20211660     load_text_module [86]
                0.00    0.00       1/20211660     main [83]
                0.00    0.00       2/20211660     object_string_take [169]
                0.00    0.00       2/20211660     object_cell_new_empty [174]
                0.00    0.00       2/20211660     object_module_new [176]
                0.00    0.00       2/20211660     object_module_native_new [175]
                0.00    0.00       3/20211660     object_class_new [167]
                0.00    0.00       6/20211660     object_class_native_new [68]
                0.00    0.00       9/20211660     object_class_new_base [111]
                0.00    0.00      25/20211660     object_user_function_new [98]
                0.00    0.00      25/20211660     object_code_new [163]
                0.00    0.00     202/20211660     new_bare_string [64]
                0.00    0.00     300/20211660     vm_interpret_frame [4]
                0.00    0.00    1127/20211660     object_string_new [57]
                0.00    0.00  409205/20211660     object_table_new [29]
                0.00    0.00  409242/20211660     object_instance_new [143]
                0.00    0.00  822362/20211660     object_load_attribute <cycle 1> [11]
                0.00    0.00 1227615/20211660     set_object_native_method [20]
                0.00    0.00 1228037/20211660     make_native_function_with_params [43]
                0.00    0.00 1228149/20211660     object_native_function_new [45]
                0.00    0.00 1228561/20211660     object_string_new_partial [94]
                0.00    0.00 1233855/20211660     load_attribute_bypass_descriptors [10]
                0.00    0.00 1640588/20211660     call_native_function [23]
                0.00    0.00 2886178/20211660     object_cell_new [39]
                0.00    0.00 7896161/20211660     object_string_copy [80]
[133]    0.0    0.00    0.00 20211660         parser_parse [133]
                0.00    0.00       2/2           scanner_init [178]
                0.00    0.00       2/2372        memory_print_allocated_entries [146]
-----------------------------------------------
                0.00    0.00 9124493/9124493     value_compare [16]
[134]    0.0    0.00    0.00 9124493         cstrings_equal [134]
-----------------------------------------------
                0.00    0.00       1/8691390     main [83]
                0.00    0.00       4/8691390     ast_key_value_pair_array_write [160]
                0.00    0.00      19/8691390     character_array_write [145]
                0.00    0.00      82/8691390     integer_array_write [152]
                0.00    0.00     100/8691390     bytecode_write [149]
                0.00    0.00 2053995/8691390     value_array_write [50]
                0.00    0.00 6637189/8691390     pointer_array_write [8]
[135]    0.0    0.00    0.00 8691390         reallocate [135]
-----------------------------------------------
                0.00    0.00      12/8271875     statements [71]
                0.00    0.00      47/8271875     ast_new_node_statements [93]
                0.00    0.00      55/8271875     call [77]
                0.00    0.00 8271761/8271875     table_iterate [6]
[136]    0.0    0.00    0.00 8271875         pointer_array_init [136]
-----------------------------------------------
                0.00    0.00       1/3746256     vm_init [92]
                0.00    0.00       1/3746256     load_text_module [86]
                0.00    0.00       1/3746256     vm_interpret_program [105]
                0.00    0.00       3/3746256     vm_interpret_frame [4]
                0.00    0.00      93/3746256     cell_table_set_cell_cstring_key [130]
                0.00    0.00     626/3746256     cell_table_get_cell_cstring_key [129]
                0.00    0.00    1200/3746256     table_set_cstring_key [81]
                0.00    0.00 3744331/3746256     cell_table_set_value_cstring_key [22]
[137]    0.0    0.00    0.00 3746256         object_string_copy_from_null_terminated [137]
-----------------------------------------------
                0.00    0.00       1/3296102     load_text_module [86]
                0.00    0.00      20/3296102     function [79]
                0.00    0.00      50/3296102     bytecode_init [159]
                0.00    0.00     303/3296102     vm_interpret_frame [4]
                0.00    0.00 3295728/3296102     collect_values [52]
[138]    0.0    0.00    0.00 3296102         value_array_init [138]
-----------------------------------------------
                0.00    0.00       1/2456402     load_text_module [86]
                0.00    0.00       2/2456402     io_read_file [119]
                0.00    0.00       9/2456402     object_class_new_base [111]
                0.00    0.00      25/2456402     object_user_function_new [98]
                0.00    0.00      26/2456402     vm_interpret_frame [4]
                0.00    0.00      41/2456402     object_string_new_partial [94]
                0.00    0.00 1228149/2456402     object_native_function_new [45]
                0.00    0.00 1228149/2456402     make_native_function_with_params [43]
[139]    0.0    0.00    0.00 2456402         copy_null_terminated_cstring [139]
-----------------------------------------------
                                 340             table_set [140]
                0.00    0.00      30/1248477     vm_interpret_frame [4]
                0.00    0.00      41/1248477     object_string_new_partial [94]
                0.00    0.00      93/1248477     cell_table_set_cell [157]
                0.00    0.00     161/1248477     object_string_new [57]
                0.00    0.00     300/1248477     table_set_key_function [339]
                0.00    0.00    1200/1248477     table_set_cstring_key [81]
                0.00    0.00    9177/1248477     grow_table [27]
                0.00    0.00 1237475/1248477     table_set_value_in_cell [28]
[140]    0.0    0.00    0.00 1248477+340     table_set [140]
                0.00    0.00   11005/48805166     scanner_peek_next_token [131]
                                 340             table_set [140]
-----------------------------------------------
                0.00    0.00  933026/933026      gc_mark_table [3]
[141]    0.0    0.00    0.00  933026         object_as_function [141]
-----------------------------------------------
                0.00    0.00  819906/819906      value_hash [13]
[142]    0.0    0.00    0.00  819906         hash_int [142]
-----------------------------------------------
                0.00    0.00  409242/409242      vm_instantiate_class <cycle 1> [53]
[143]    0.0    0.00    0.00  409242         object_instance_new [143]
                0.00    0.00  409242/20211660     parser_parse [133]
-----------------------------------------------
                0.00    0.00    6907/6907        scanner_next_token [150]
[144]    0.0    0.00    0.00    6907         pointer_array_to_plain_array [144]
-----------------------------------------------
                0.00    0.00    5903/5903        io_read_file [119]
[145]    0.0    0.00    0.00    5903         character_array_write [145]
                0.00    0.00      19/8691390     reallocate [135]
-----------------------------------------------
                0.00    0.00       1/2372        load_text_module [86]
                0.00    0.00       1/2372        main [83]
                0.00    0.00       2/2372        and [228]
                0.00    0.00       2/2372        parser_parse [133]
                0.00    0.00       7/2372        unary [340]
                0.00    0.00       9/2372        klass [290]
                0.00    0.00      10/2372        grouping [282]
                0.00    0.00      24/2372        key_access [289]
                0.00    0.00      49/2372        binary [234]
                0.00    0.00      60/2372        conditioned_clause.constprop.0 [257]
                0.00    0.00      69/2372        table [96]
                0.00    0.00      98/2372        function [79]
                0.00    0.00     160/2372        dot [261]
                0.00    0.00     160/2372        call [77]
                0.00    0.00     574/2372        statements [71]
                0.00    0.00    1146/2372        parse_expression [70]
[146]    0.0    0.00    0.00    2372         memory_print_allocated_entries [146]
-----------------------------------------------
                0.00    0.00    2104/2104        find_free_vars_for_new_function [59]
[147]    0.0    0.00    0.00    2104         object_strings_equal [147]
-----------------------------------------------
                0.00    0.00    1753/1753        gc_mark_table [3]
[148]    0.0    0.00    0.00    1753         get_allocated_memory [148]
-----------------------------------------------
                0.00    0.00       1/1514        load_text_module [86]
                0.00    0.00       1/1514        main [83]
                0.00    0.00      25/1514        compiler_compile [151]
                0.00    0.00      84/1514        emit_opcode_with_short_placeholder [264]
                0.00    0.00     516/1514        emit_opcode_with_constant_operand [67]
                0.00    0.00     887/1514        compile_tree [60]
[149]    0.0    0.00    0.00    1514         bytecode_write [149]
                0.00    0.00     100/8691390     reallocate [135]
-----------------------------------------------
                0.00    0.00     109/1499        scanner_peek_token_at_offset [156]
                0.00    0.00    1390/1499        advance [226]
[150]    0.0    0.00    0.00    1499         scanner_next_token [150]
                0.00    0.00    6907/6907        pointer_array_to_plain_array [144]
-----------------------------------------------
                                  25             compiler_compile [151]
                0.00    0.00       1/761         load_text_module [86]
                0.00    0.00       1/761         main [83]
                0.00    0.00     759/761         compile_tree [60]
[151]    0.0    0.00    0.00     761+25      compiler_compile [151]
                0.00    0.00      25/1514        bytecode_write [149]
                                  25             compiler_compile [151]
-----------------------------------------------
                0.00    0.00     623/623         compile_tree [60]
[152]    0.0    0.00    0.00     623         integer_array_write [152]
                0.00    0.00      82/8691390     reallocate [135]
-----------------------------------------------
                0.00    0.00     605/605         vm_interpret_frame [4]
[153]    0.0    0.00    0.00     605         object_string_clone [153]
-----------------------------------------------
                0.00    0.00     202/202         object_free [17]
[154]    0.0    0.00    0.00     202         table_delete [154]
                0.00    0.00      12/48805166     scanner_peek_next_token [131]
-----------------------------------------------
                0.00    0.00       1/112         load_text_module [86]
                0.00    0.00       1/112         main [83]
                0.00    0.00      25/112         object_free [17]
                0.00    0.00      35/112         compile_tree [60]
                0.00    0.00      50/112         bytecode_init [159]
[155]    0.0    0.00    0.00     112         integer_array_init [155]
-----------------------------------------------
                0.00    0.00     109/109         scanner_peek_next_token [131]
[156]    0.0    0.00    0.00     109         scanner_peek_token_at_offset [156]
                0.00    0.00     109/1499        scanner_next_token [150]
-----------------------------------------------
                0.00    0.00      93/93          find_free_vars_for_new_function [59]
[157]    0.0    0.00    0.00      93         cell_table_set_cell [157]
                0.00    0.00      93/1248477     table_set [140]
-----------------------------------------------
                0.00    0.00      28/68          backpatch_placeholder [233]
                0.00    0.00      40/68          compile_tree [60]
[158]    0.0    0.00    0.00      68         bytecode_set [158]
-----------------------------------------------
                0.00    0.00       1/50          load_text_module [86]
                0.00    0.00       1/50          main [83]
                0.00    0.00      23/50          compile_tree [60]
                0.00    0.00      25/50          object_free [17]
[159]    0.0    0.00    0.00      50         bytecode_init [159]
                0.00    0.00      50/3296102     value_array_init [138]
                0.00    0.00      50/112         integer_array_init [155]
-----------------------------------------------
                0.00    0.00      30/30          table [96]
[160]    0.0    0.00    0.00      30         ast_key_value_pair_array_write [160]
                0.00    0.00       4/8691390     reallocate [135]
-----------------------------------------------
                0.00    0.00      30/30          table [96]
[161]    0.0    0.00    0.00      30         ast_new_key_value_pair [161]
-----------------------------------------------
                0.00    0.00      26/26          compile_tree [60]
[162]    0.0    0.00    0.00      26         short_to_two_bytes [162]
-----------------------------------------------
                0.00    0.00       1/25          load_text_module [86]
                0.00    0.00       1/25          vm_interpret_program [105]
                0.00    0.00      23/25          compile_tree [60]
[163]    0.0    0.00    0.00      25         object_code_new [163]
                0.00    0.00      25/20211660     parser_parse [133]
-----------------------------------------------
                0.00    0.00       7/14          vm_import_module [78]
                0.00    0.00       7/14          main [83]
[164]    0.0    0.00    0.00      14         io_file_exists [164]
-----------------------------------------------
                0.00    0.00       5/5           table [96]
[165]    0.0    0.00    0.00       5         ast_key_value_pair_array_init [165]
-----------------------------------------------
                0.00    0.00       3/3           call_native_function [23]
[166]    0.0    0.00    0.00       3         builtin_print [166]
                0.00    0.00       3/3           value_print [170]
                0.00    0.00       2/2           object_print [177]
-----------------------------------------------
                0.00    0.00       3/3           vm_interpret_frame [4]
[167]    0.0    0.00    0.00       3         object_class_new [167]
                0.00    0.00       3/20211660     parser_parse [133]
-----------------------------------------------
                0.00    0.00       3/3           vm_interpret_frame [4]
[168]    0.0    0.00    0.00       3         object_class_set_name [168]
-----------------------------------------------
                0.00    0.00       1/3           builtin_to_string [107]
                0.00    0.00       1/3           object_string_add [108]
                0.00    0.00       1/3           call_native_function [23]
[169]    0.0    0.00    0.00       3         object_string_take [169]
                0.00    0.00       2/20211660     parser_parse [133]
-----------------------------------------------
                0.00    0.00       3/3           builtin_print [166]
[170]    0.0    0.00    0.00       3         value_print [170]
-----------------------------------------------
                0.00    0.00       1/2           load_text_module [86]
                0.00    0.00       1/2           main [83]
[171]    0.0    0.00    0.00       2         ast_free_tree [171]
-----------------------------------------------
                0.00    0.00       2/2           builtin_to_string [107]
[172]    0.0    0.00    0.00       2         builtin_test_table_delete [172]
-----------------------------------------------
                0.00    0.00       2/2           io_read_file [119]
[173]    0.0    0.00    0.00       2         character_array_init [173]
-----------------------------------------------
                0.00    0.00       2/2           find_free_vars_for_new_function [59]
[174]    0.0    0.00    0.00       2         object_cell_new_empty [174]
                0.00    0.00       2/20211660     parser_parse [133]
-----------------------------------------------
                0.00    0.00       1/2           load_extension_module [95]
                0.00    0.00       1/2           vm_init [92]
[175]    0.0    0.00    0.00       2         object_module_native_new [175]
                0.00    0.00       2/20211660     parser_parse [133]
-----------------------------------------------
                0.00    0.00       1/2           load_text_module [86]
                0.00    0.00       1/2           vm_interpret_program [105]
[176]    0.0    0.00    0.00       2         object_module_new [176]
                0.00    0.00       2/20211660     parser_parse [133]
-----------------------------------------------
                0.00    0.00       2/2           builtin_print [166]
[177]    0.0    0.00    0.00       2         object_print [177]
-----------------------------------------------
                0.00    0.00       2/2           parser_parse [133]
[178]    0.0    0.00    0.00       2         scanner_init [178]
-----------------------------------------------
                0.00    0.00       2/2           object_table_new_empty [74]
[179]    0.0    0.00    0.00       2         table_new_empty [179]
-----------------------------------------------
                0.00    0.00       1/1           main [83]
[180]    0.0    0.00    0.00       1         memory_init [180]
                0.00    0.00       1/1           table_init_memory_infrastructure [181]
-----------------------------------------------
                0.00    0.00       1/1           memory_init [180]
[181]    0.0    0.00    0.00       1         table_init_memory_infrastructure [181]
-----------------------------------------------
                0.00    0.00       1/1           vm_import_module [78]
[182]    0.0    0.00    0.00       1         vm_call_attribute_cstring [182]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2020 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

   [2] __fentry__            [145] character_array_write  [15] object_set_attribute_cstring_key
   [1] _mcount_private       [151] compiler_compile      [153] object_string_clone
  [46] allocate               [99] concat_cstrings        [80] object_string_copy
 [171] ast_free_tree          [87] concat_multi_null_terminated_cstrings [137] object_string_copy_from_null_terminated
 [123] ast_key_value_pair_array_free [104] concat_null_terminated_cstrings [169] object_string_take
 [165] ast_key_value_pair_array_init [90] concat_null_terminated_paths [147] object_strings_equal
 [160] ast_key_value_pair_array_write [54] copy_cstring   [29] object_table_new
 [161] ast_new_key_value_pair [139] copy_null_terminated_cstring [98] object_user_function_new
 [125] ast_new_node_and      [134] cstrings_equal         [38] object_value_is
  [88] ast_new_node_assignment [32] deallocate           [133] parser_parse
  [84] ast_new_node_attribute [127] directory_from_path   [40] pointer_array_free
 [102] ast_new_node_attribute_assignment [5] find_entry (table.c) [136] pointer_array_init
  [91] ast_new_node_binary   [120] find_interpreter_directory [144] pointer_array_to_plain_array
  [89] ast_new_node_call       [3] gc_mark_table (vm.c)    [8] pointer_array_write
 [121] ast_new_node_class    [148] get_allocated_memory   [36] pop_frame (vm.c)
 [112] ast_new_node_constant [128] get_current_working_directory [135] reallocate
  [97] ast_new_node_expr_statement [14] get_string_from_cache (plane_object.c) [178] scanner_init
 [103] ast_new_node_function  [27] grow_table (table.c)  [150] scanner_next_token
 [110] ast_new_node_if       [142] hash_int              [131] scanner_peek_next_token
 [126] ast_new_node_import    [31] hash_string_bounded   [156] scanner_peek_token_at_offset
 [116] ast_new_node_key_access [85] integer_array_free    [20] set_object_native_method (plane_object.c)
 [122] ast_new_node_key_assignment [155] integer_array_init [162] short_to_two_bytes
  [82] ast_new_node_number   [152] integer_array_write   [154] table_delete
 [109] ast_new_node_return   [164] io_file_exists         [25] table_free
  [93] ast_new_node_statements [119] io_read_file         [21] table_get
 [113] ast_new_node_string    [49] is_value_instance_of_class [44] table_get_key_function (plane_object.c)
 [118] ast_new_node_table     [10] load_attribute_bypass_descriptors [48] table_init
 [114] ast_new_node_unary     [43] make_native_function_with_params [181] table_init_memory_infrastructure
  [75] ast_new_node_variable [180] memory_init             [6] table_iterate
 [117] ast_new_node_while    [146] memory_print_allocated_entries [179] table_new_empty
 [166] builtin_print          [24] new_stack_frame.constprop.0 (vm.c) [140] table_set
 [172] builtin_test_table_delete [141] object_as_function [28] table_set_value_in_cell
 [107] builtin_to_string     [132] object_as_string       [51] two_bytes_to_short
  [61] bytecode_add_constant  [39] object_cell_new        [34] value_array_free
  [72] bytecode_free         [174] object_cell_new_empty [138] value_array_init
 [159] bytecode_init          [68] object_class_native_new [63] value_array_make
 [158] bytecode_set          [167] object_class_new       [50] value_array_write
 [149] bytecode_write        [168] object_class_set_name  [16] value_compare
  [23] call_native_function (vm.c) [163] object_code_new  [13] value_hash
  [42] call_native_function_args_from_stack (vm.c) [47] object_compare [170] value_print
  [26] cell_table_free        [66] object_descriptor_new [182] vm_call_attribute_cstring
  [12] cell_table_get_cell    [17] object_free            [35] vm_call_bound_method
 [129] cell_table_get_cell_cstring_key [55] object_function_set_name [106] vm_call_function
   [7] cell_table_get_value   [58] object_get_method      [33] vm_call_object
  [37] cell_table_init        [19] object_hash           [101] vm_free
  [56] cell_table_new_empty  [143] object_instance_new    [78] vm_import_module
 [157] cell_table_set_cell    [11] object_load_attribute  [92] vm_init
 [130] cell_table_set_cell_cstring_key [100] object_load_attribute_cstring_key [53] vm_instantiate_class
  [30] cell_table_set_value  [175] object_module_native_new [4] vm_interpret_frame (vm.c)
  [22] cell_table_set_value_cstring_key [176] object_module_new [105] vm_interpret_program
 [124] character_array_free   [45] object_native_function_new [9] <cycle 1>
 [173] character_array_init  [177] object_print
